Date : 2025-05-21 17:48:02
Directory : /Users/dog/WebstormProjects/diplom
Total : 167 files,  36651 codes, 1044 comments, 2302 blanks, all 39997 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         10 |     19,184 |          0 |          6 |     19,190 |
| TypeScript JSX     |         41 |      5,697 |        164 |        557 |      6,418 |
| YAML               |          7 |      3,271 |          6 |         41 |      3,318 |
| JavaScript         |         37 |      2,630 |        352 |        490 |      3,472 |
| Markdown           |         13 |      1,955 |          0 |        510 |      2,465 |
| Go                 |         14 |      1,857 |        226 |        371 |      2,454 |
| TypeScript         |         16 |      1,062 |        194 |        139 |      1,395 |
| Shell Script       |          9 |        412 |         62 |        108 |        582 |
| Go Checksum File   |          3 |        303 |          0 |          3 |        306 |
| Go Module File     |          3 |         96 |          0 |         16 |        112 |
| Solidity           |          1 |         63 |         20 |         26 |        109 |
| Docker             |          5 |         60 |         20 |         26 |        106 |
| JSON with Comments |          1 |         27 |          0 |          1 |         28 |
| PostCSS            |          1 |         22 |          0 |          5 |         27 |
| Go Work File       |          1 |          7 |          0 |          3 |         10 |
| XML                |          5 |          5 |          0 |          0 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                          |        167 |     36,651 |      1,044 |      2,302 |     39,997 |
| . (Files)                                                                                                  |          7 |        850 |          4 |        210 |      1,064 |
| .42c                                                                                                       |          3 |      2,381 |          0 |          1 |      2,382 |
| .42c (Files)                                                                                               |          1 |          5 |          0 |          1 |          6 |
| .42c/scan                                                                                                  |          2 |      2,376 |          0 |          0 |      2,376 |
| .42c/scan/auth-service-api                                                                                 |          1 |        862 |          0 |          0 |        862 |
| .42c/scan/warehouse-management-and-equipme                                                                 |          1 |      1,514 |          0 |          0 |      1,514 |
| mvp                                                                                                        |        157 |     33,420 |      1,040 |      2,091 |     36,551 |
| mvp (Files)                                                                                                |         13 |      2,080 |         32 |        290 |      2,402 |
| mvp/analytics-service                                                                                      |          2 |         10 |          1 |          4 |         15 |
| mvp/auth-service                                                                                           |         10 |      1,721 |         85 |        186 |      1,992 |
| mvp/frontend                                                                                               |         70 |     14,981 |        360 |        726 |     16,067 |
| mvp/frontend (Files)                                                                                       |          8 |      8,219 |          4 |         28 |      8,251 |
| mvp/frontend/public                                                                                        |          5 |          5 |          0 |          0 |          5 |
| mvp/frontend/src                                                                                           |         57 |      6,757 |        356 |        698 |      7,811 |
| mvp/frontend/src/api                                                                                       |          4 |        325 |        114 |         42 |        481 |
| mvp/frontend/src/app                                                                                       |         31 |      5,281 |        145 |        498 |      5,924 |
| mvp/frontend/src/app (Files)                                                                               |          3 |         75 |          1 |         14 |         90 |
| mvp/frontend/src/app/dashboard                                                                             |          1 |        413 |         18 |         36 |        467 |
| mvp/frontend/src/app/login                                                                                 |          1 |        114 |          9 |         20 |        143 |
| mvp/frontend/src/app/tracking                                                                              |         10 |      1,978 |         40 |        185 |      2,203 |
| mvp/frontend/src/app/tracking (Files)                                                                      |          1 |        119 |          3 |         12 |        134 |
| mvp/frontend/src/app/tracking/components                                                                   |          9 |      1,859 |         37 |        173 |      2,069 |
| mvp/frontend/src/app/users                                                                                 |          5 |        723 |         14 |         84 |        821 |
| mvp/frontend/src/app/users (Files)                                                                         |          1 |        329 |         10 |         26 |        365 |
| mvp/frontend/src/app/users/components                                                                      |          4 |        394 |          4 |         58 |        456 |
| mvp/frontend/src/app/warehouse                                                                             |         11 |      1,978 |         63 |        159 |      2,200 |
| mvp/frontend/src/app/warehouse (Files)                                                                     |          1 |        428 |         21 |         27 |        476 |
| mvp/frontend/src/app/warehouse/[id]                                                                        |          2 |        592 |         13 |         39 |        644 |
| mvp/frontend/src/app/warehouse/[id] (Files)                                                                |          1 |        324 |          7 |         21 |        352 |
| mvp/frontend/src/app/warehouse/[id]/edit                                                                   |          1 |        268 |          6 |         18 |        292 |
| mvp/frontend/src/app/warehouse/analytics                                                                   |          1 |         92 |          5 |         12 |        109 |
| mvp/frontend/src/app/warehouse/components                                                                  |          6 |        632 |         22 |         67 |        721 |
| mvp/frontend/src/app/warehouse/create                                                                      |          1 |        234 |          2 |         14 |        250 |
| mvp/frontend/src/components                                                                                |         11 |        438 |         19 |         64 |        521 |
